"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_type","gene_name"
"ENSG00000261359.2",29.6161043342593,1.37773061449208,0.345631074013116,3.98613064067208,6.71595433818412e-05,0.00594466602175057,"lncRNA","PYCARD-AS1"
"ENSG00000184357.5",30433.7238120089,-0.760641346327426,0.192353642425165,-3.95439013650783,7.67301190021943e-05,0.00657723682997461,"protein_coding","H1-5"
"ENSG00000161544.10",27.1202277178778,2.11536078267842,0.535968554245163,3.9468001731139,7.92026064745716e-05,0.00675124787479896,"protein_coding","CYGB"
"ENSG00000142798.20",56.543150736269,1.95516751835375,0.495849967041577,3.9430627171743,8.04476064354613e-05,0.00681927543884594,"protein_coding","HSPG2"
"ENSG00000128829.12",955.370149345254,0.757161659445409,0.192482039529687,3.93367433811211,8.36571108652073e-05,0.00705215578774217,"protein_coding","EIF2AK4"
"ENSG00000144118.14",279.598418312181,0.666696526605791,0.169548682597276,3.93218346726631,8.41777806747232e-05,0.00705705811832377,"protein_coding","RALB"
"ENSG00000091106.19",89.5237704504049,0.845156855054612,0.215012075868257,3.93074133925604,8.46843402567494e-05,0.00706073040239062,"protein_coding","NLRC4"
"ENSG00000204252.14",1902.20575444119,0.51715430627624,0.131646709991752,3.92834964359261,8.55307989131059e-05,0.00709254853160962,"protein_coding","HLA-DOA"
"ENSG00000171848.15",6318.58137867715,-0.599551722392219,0.152908197263281,-3.92099137340489,8.81854201799837e-05,0.00727315211408752,"protein_coding","RRM2"
"ENSG00000158828.8",493.916370248949,0.797958091558548,0.203707472717334,3.91717633582249,8.95922151138713e-05,0.00734745675909351,"protein_coding","PINK1"
"ENSG00000196756.13",640.708337986247,-0.654150017502761,0.167054703994995,-3.91578328451235,9.01111663084866e-05,0.00734745675909351,"lncRNA","SNHG17"
"ENSG00000274997.2",8062.86519500257,-0.69332659625307,0.177110213253679,-3.91466185668243,9.05309916574636e-05,0.00734745675909351,"protein_coding","H2AC12"
"ENSG00000197153.5",9412.30777697321,-0.810356094193027,0.207340525866269,-3.90833432493411,9.29346439168707e-05,0.00750262855493975,"protein_coding","H3C12"
"ENSG00000135677.11",884.594685812543,0.47740846182332,0.122221410028648,3.90609518996237,9.37995736092711e-05,0.00753259944279084,"protein_coding","GNS"
"ENSG00000161714.12",69.6213284924263,1.62629870661325,0.416511444548508,3.90457147792453,9.43924914537708e-05,0.00754052688273107,"protein_coding","PLCD3"
"ENSG00000233791.5",104.556976745318,0.805208407548341,0.206409815932437,3.90101800106204,9.57890269818979e-05,0.0076122342379677,"lncRNA","LINC01136"
"ENSG00000154767.15",2253.7034315758,0.707150417270958,0.181462495377778,3.89695080406988,9.74113970610355e-05,0.00770105231273202,"protein_coding","XPC"
"ENSG00000135253.14",179.835602736712,0.841208481791691,0.216322158763052,3.8886838343413,0.000100789312939453,0.00771619060809977,"protein_coding","KCP"
"ENSG00000136997.20",1055.63423562194,-0.803175611829473,0.206466782624064,-3.89009603201837,0.000100204559387192,0.00771619060809977,"protein_coding","MYC"
"ENSG00000137731.14",25.372055458267,1.86247109387508,0.478820967350497,3.88970245848015,0.000100367205032835,0.00771619060809977,"protein_coding","FXYD2"
"ENSG00000205978.6",40.6177501266831,1.57617428878799,0.405411962441347,3.88783369710268,0.000101142883839294,0.00771619060809977,"protein_coding","NYNRIN"
"ENSG00000224478.3",155.892513361844,1.10429885729354,0.283631849830904,3.89342331600594,9.8839456060112e-05,0.00771619060809977,"lncRNA","AL356417.1"
"ENSG00000237296.9",72.2415362907268,-0.969141663396489,0.249057615085091,-3.89123481755568,9.97353525813818e-05,0.00771619060809977,"transcribed_unprocessed_pseudogene","SMG1P1"
"ENSG00000256325.1",74.5122837906317,1.31006383740417,0.336691610898506,3.89099043456442,9.98358690778705e-05,0.00771619060809977,"lncRNA","AC025423.1"
"ENSG00000034713.8",2333.6210905591,0.410476324525352,0.105899797448392,3.87608224392865,0.000106151816978724,0.00805803195751923,"protein_coding","GABARAPL2"
"ENSG00000134107.5",140.307439428019,1.03144414583924,0.267050077149566,3.86236228369095,0.000112295870828159,0.00844044530589188,"protein_coding","BHLHE40"
"ENSG00000138172.11",161.677711695003,1.02799297106284,0.266145025667965,3.86252934272509,0.000112219081370522,0.00844044530589188,"protein_coding","CALHM2"
"ENSG00000183323.13",774.024655176692,0.451558754858244,0.117032127094709,3.85841705237757,0.000114123786490264,0.0085357879130806,"protein_coding","CCDC125"
"ENSG00000196975.16",268.36162677507,0.86308158542378,0.2240380641403,3.85238815884112,0.000116971407175411,0.00866485697808632,"protein_coding","ANXA4"
"ENSG00000273102.1",32.3893003995562,1.44042618125901,0.373907543160191,3.85235924657956,0.000116985223324537,0.00866485697808632,"lncRNA","AP000569.1"
"ENSG00000116668.13",124.605425055394,0.86337020450515,0.224341182579301,3.8484695256519,0.000118858079409589,0.00867720849584451,"protein_coding","SWT1"
"ENSG00000128059.8",2350.62661838882,-0.462958461631295,0.120260392705241,-3.84963370912989,0.000118294594376311,0.00867720849584451,"protein_coding","PPAT"
"ENSG00000177699.4",181.513578673126,0.917175063165801,0.238289412437246,3.84899628474825,0.000118602806062707,0.00867720849584451,"lncRNA","AC011944.1"
"ENSG00000183828.15",94.3784558703807,0.971781905611699,0.252709369655038,3.84545261197966,0.000120330118790095,0.00874284263094887,"protein_coding","NUDT14"
"ENSG00000204386.11",1541.97730524139,0.585280806974795,0.152420692737521,3.83990386385849,0.000123082498550204,0.0089004396344977,"protein_coding","NEU1"
"ENSG00000133812.15",439.478657801361,0.540149528876777,0.140879848489421,3.83411491897892,0.000126017220157583,0.00906967332624719,"protein_coding","SBF2"
"ENSG00000076003.5",6897.76325389506,-0.436171089707211,0.113832676811445,-3.83168613727405,0.000127268033280093,0.00911669320088102,"protein_coding","MCM6"
"ENSG00000035403.18",390.539951374741,0.661231793440566,0.172853849637802,3.82538077587575,0.000130570113448853,0.0092383612371618,"protein_coding","VCL"
"ENSG00000085871.9",403.807819513968,0.572364637167414,0.149672554566224,3.82411216823433,0.000131244158725826,0.0092383612371618,"protein_coding","MGST2"
"ENSG00000115884.11",574.258745676059,0.958240852979242,0.25046566892477,3.82583711808847,0.000130328445388877,0.0092383612371618,"protein_coding","SDC1"
"ENSG00000196704.12",1982.96410251955,0.525943310996249,0.137543178800849,3.82384146986867,0.000131388411879939,0.0092383612371618,"protein_coding","AMZ2"
"ENSG00000108384.15",3622.03658558505,0.640002584250896,0.167488790292838,3.82116667707679,0.00013282184335765,0.00929631048601386,"protein_coding","RAD51C"
"ENSG00000142227.11",251.22716693416,0.636622228970044,0.166708910001539,3.81876546948912,0.000134121199106157,0.00932791971430467,"protein_coding","EMP3"
"ENSG00000144136.11",2248.43449418401,-0.471479331034387,0.123486084031362,-3.81807662565967,0.000134496155272449,0.00932791971430467,"protein_coding","SLC20A1"
"ENSG00000138668.19",2502.66857620366,-0.482029639230328,0.126469034162713,-3.81144398248632,0.000138157366658106,0.00953716528493206,"protein_coding","HNRNPD"
"ENSG00000161011.20",4630.33104588307,0.551785164380209,0.144811734183214,3.81036224372603,0.000138763317161811,0.00953716528493206,"protein_coding","SQSTM1"
"ENSG00000135898.10",38.4671359074206,1.2140043558717,0.318739946806794,3.80876124261757,0.000139664735484821,0.00955607414362065,"protein_coding","GPR55"
"ENSG00000149212.12",1041.31688980008,1.06152179452464,0.278930155980621,3.80569031983187,0.000141409227234902,0.00963224102299166,"protein_coding","SESN3"
"ENSG00000099812.9",74.1091663344019,1.14530050698228,0.301684635284439,3.79635013862225,0.000146842062085636,0.00987535875429721,"protein_coding","MISP"
"ENSG00000123384.14",47.03528252025,1.39939439975514,0.368608174842873,3.79642801018089,0.000146795965461742,0.00987535875429721,"protein_coding","LRP1"
"ENSG00000173575.22",1490.18245067642,-0.623630730350853,0.164276831029878,-3.79621841035775,0.000146920070600699,0.00987535875429721,"protein_coding","CHD2"
"ENSG00000005844.18",589.524696056828,0.624868587610908,0.164740965444786,3.7930370622985,0.000148815934793845,0.00995891900475654,"protein_coding","ITGAL"
"ENSG00000001167.14",1034.17583692785,-0.418082906076204,0.110348819278645,-3.78873927976059,0.000151413713808924,0.00997951150474108,"protein_coding","NFYA"
"ENSG00000173546.7",32.8367321438083,2.51613436479308,0.66396381271439,3.78956551036527,0.000150911010432749,0.00997951150474108,"protein_coding","CSPG4"
"ENSG00000197557.7",182.944417873874,0.693922435944874,0.183111716201144,3.78961243082129,0.000150882509825692,0.00997951150474108,"protein_coding","TTC30A"
"ENSG00000207280.1",104.842439983868,-0.856964653041789,0.226219208711312,-3.78820462649304,0.000151739852477384,0.00997951150474108,"snoRNA","SNORD20"
"ENSG00000105559.12",72.3835376044256,0.94628685799794,0.249980280464049,3.78544602094736,0.00015343313752103,0.010047565718008,"protein_coding","PLEKHA4"
"ENSG00000132849.20",249.064670211299,0.525930980102727,0.13954573158345,3.76887902005239,0.000163982338359799,0.0106924893961274,"protein_coding","PATJ"
"ENSG00000110848.8",1670.80190637871,-0.697280201936573,0.185222992650612,-3.76454451986888,0.00016685294039756,0.0107874667990931,"protein_coding","CD69"
"ENSG00000200997.1",14.9019791921043,-1.96603505438134,0.522232610090843,-3.76467309086529,0.000166767115816357,0.0107874667990931,"snRNA","RNVU1-34"
"ENSG00000130775.16",254.438537588416,0.722670445980199,0.192197227200519,3.76004615938729,0.000169882008148743,0.010919497767654,"protein_coding","THEMIS2"
"ENSG00000150593.18",884.437785282348,0.695790563488585,0.185080583126274,3.75939253991798,0.0001703264168765,0.010919497767654,"protein_coding","PDCD4"
"ENSG00000221986.7",17.122444732896,2.24966115062073,0.598690934226604,3.75763356685344,0.000171527814523653,0.0109505079246941,"protein_coding","MYBPHL"
"ENSG00000237989.1",280.607977640809,0.678958614332339,0.180753723582549,3.75626349972404,0.000172469102220751,0.0109647231736843,"lncRNA","LINC01679"
"ENSG00000145604.16",1258.54206102385,-0.541294615646073,0.144193556772146,-3.75394454345434,0.000174073391683123,0.0110207958933655,"protein_coding","SKP2"
"ENSG00000236412.1",28.950893068234,1.35080822202397,0.361079432356813,3.74102787635139,0.000183269189800887,0.0115550466858758,"lncRNA","AC092941.2"
"ENSG00000101126.18",2091.35556494626,-0.528904575799467,0.141461682133908,-3.73885399792437,0.000184861045182739,0.0115657092419827,"protein_coding","ADNP"
"ENSG00000254531.1",70.2803325797709,1.07604018445305,0.287809229652132,3.73872716227216,0.000184954322653282,0.0115657092419827,"lncRNA","AP001816.1"
"ENSG00000100628.12",156.427629287647,0.806945480838487,0.216180912463398,3.73273232887808,0.000189413850772558,0.0117962307554599,"protein_coding","ASB2"
"ENSG00000121552.4",16.3208798267519,3.09307548553695,0.828989417929521,3.73113988989413,0.000190615336050533,0.0118227999896708,"protein_coding","CSTA"
"ENSG00000183010.17",971.848800113546,-0.638914793385357,0.17143279214711,-3.72691120166258,0.000193840712318437,0.0119741764718814,"protein_coding","PYCR1"
"ENSG00000167196.14",3066.63779539514,0.421275695020932,0.113068005301054,3.72586120980244,0.000194649490856653,0.0119756529495597,"protein_coding","FBXO22"
"ENSG00000154822.18",1530.95889792891,0.399355954966784,0.107340365380531,3.72046390517706,0.000198857162785361,0.0121853919268234,"protein_coding","PLCL2"
"ENSG00000107438.9",229.615813879643,0.90374219863997,0.243071259239801,3.71801339848404,0.000200795622854747,0.0122213251160686,"protein_coding","PDLIM1"
"ENSG00000134222.16",223.621719176778,0.573195183995427,0.154221776845716,3.7166942031076,0.000201846502113598,0.0122213251160686,"protein_coding","PSRC1"
"ENSG00000136527.18",8233.25886696604,-0.259861224067358,0.0699148250113269,-3.71682578087349,0.000201741454935027,0.0122213251160686,"protein_coding","TRA2B"
"ENSG00000123096.11",62.1468351301741,0.921754385872164,0.248144775212257,3.71458308998736,0.000203538984606907,0.0122750902258189,"protein_coding","SSPN"
"ENSG00000172667.11",2801.51888560829,0.609768822272769,0.164229705575106,3.71290212168047,0.000204896143359245,0.0123082888006904,"protein_coding","ZMAT3"
"ENSG00000144648.16",11.563058975927,3.19939046657139,0.862204936026119,3.71070766692349,0.00020668066843684,0.0123667985843502,"protein_coding","ACKR2"
"ENSG00000228005.1",74.1173618761592,0.885233377365607,0.238951104991867,3.70466325065011,0.00021167174941886,0.0126159670024725,"lncRNA","AC020743.1"
"ENSG00000110013.13",236.817481746931,0.62821095943327,0.169786557905186,3.7000040944589,0.000215595988490406,0.0127998583361347,"protein_coding","SIAE"
"ENSG00000173320.12",18.610075004988,1.94852192702203,0.527189335787698,3.69605717481111,0.00021897367937284,0.0129500015498868,"protein_coding","STOX2"
"ENSG00000171295.13",262.275840154503,0.572867147185792,0.155054207339332,3.69462497674821,0.000220211562228402,0.0129729267045597,"protein_coding","ZNF440"
"ENSG00000155096.14",4580.69766900604,-0.453351283951985,0.122932589938745,-3.68780389462129,0.000226197868215875,0.0132743348970686,"protein_coding","AZIN1"
"ENSG00000139193.3",1721.81857870905,0.533175299404482,0.144717041641225,3.68426063273392,0.000229367455313255,0.0134052952958141,"protein_coding","CD27"
"ENSG00000142794.18",740.502731234233,0.588996542480259,0.159915607886219,3.68317108170788,0.00023035045055281,0.0134052952958141,"protein_coding","NBPF3"
"ENSG00000163738.18",368.964842466641,-0.625209374445556,0.169783971898312,-3.68238160207496,0.000231065189592286,0.0134052952958141,"protein_coding","MTHFD2L"
"ENSG00000105641.4",14.166646662995,2.87616090177372,0.782067597521883,3.6776372156158,0.00023540444681305,0.0134480230735891,"protein_coding","SLC5A5"
"ENSG00000161642.17",139.757315342942,1.21679017979563,0.330802936902791,3.67829315902717,0.000234799993331551,0.0134480230735891,"protein_coding","ZNF385A"
"ENSG00000184588.18",481.802379667529,0.761139400273505,0.20683064343614,3.68001272745887,0.000233222312992369,0.0134480230735891,"protein_coding","PDE4B"
"ENSG00000226965.2",36.4554487667199,1.61936017870712,0.440506560086699,3.6761318114954,0.000236797205749347,0.0134480230735891,"lncRNA","AC073114.1"
"ENSG00000258920.1",21.0361908749768,1.59759197072219,0.434277651758283,3.67873401786607,0.000234394559513854,0.0134480230735891,"lncRNA","FOXN3-AS1"
"ENSG00000259994.1",30.9697522599614,-1.34708104324635,0.366471246892403,-3.6758164649186,0.000237089933595194,0.0134480230735891,"lncRNA","AL353796.1"
"ENSG00000118729.11",35.8447614861647,1.15092342915911,0.313515876623268,3.67102119852801,0.000241583300117092,0.0136521407155059,"protein_coding","CASQ2"
"ENSG00000079385.22",137.075100787142,1.02509626558537,0.279900883007723,3.66235452553782,0.000249907674743788,0.0140187180192673,"protein_coding","CEACAM1"
"ENSG00000087586.17",2625.14740083095,0.474502228316838,0.129539745210307,3.66298565391251,0.000249292505558761,0.0140187180192673,"protein_coding","AURKA"
"ENSG00000148219.16",940.952048211924,0.487067314276338,0.133122537068286,3.65878930046604,0.000253409569965842,0.0141630887125964,"protein_coding","ASTN2"
"ENSG00000159131.17",5430.21420543414,-0.362227694323453,0.0994729452930822,-3.64146947952736,0.000271086267219383,0.0150957454935524,"protein_coding","GART"
"ENSG00000126088.14",1732.7375915404,0.401503587184995,0.110292905839531,3.64033918708388,0.00027227912126748,0.0151070357538153,"protein_coding","UROD"
"ENSG00000178234.13",37.3269781137534,2.40798038050189,0.662936156241641,3.63229604816452,0.000280910578818587,0.0155294696072971,"protein_coding","GALNT11"
"ENSG00000188897.9",69.2938157146717,1.02710172045462,0.283042236811298,3.6287931159171,0.000284749316469041,0.015684855850847,"protein_coding","AC099489.1"
"ENSG00000175662.17",126.259497024812,0.676416665952591,0.18671543453323,3.62271425307482,0.000291527813381844,0.0160004725776265,"protein_coding","TOM1L2"
"ENSG00000115194.11",168.585933411803,0.953678938752998,0.263638446913788,3.61737428632653,0.000297606796775846,0.0162755717032468,"protein_coding","SLC30A3"
"ENSG00000172123.12",36.311530563913,-1.36447309186455,0.377483639977089,-3.61465490781897,0.00030074795071306,0.0163886151142138,"protein_coding","SLFN12"
"ENSG00000131650.14",108.880033969327,1.06514789301087,0.294866123642857,3.61231015571318,0.000303481274489535,0.0164341340126189,"protein_coding","KREMEN2"
"ENSG00000163435.16",38.7741073041689,1.5772803845545,0.436666794610947,3.61209142536199,0.000303737435545847,0.0164341340126189,"protein_coding","ELF3"
"ENSG00000224597.10",28.3410444933289,1.10524907240469,0.306518997249762,3.6058093701256,0.00031118151792953,0.016777412016144,"transcribed_unprocessed_pseudogene","SVIL-AS1"
"ENSG00000118515.11",4338.36605828158,-0.399963342392369,0.110967440617231,-3.60433060515467,0.000312958484029371,0.0168138047511273,"protein_coding","SGK1"
"ENSG00000160789.20",229.064722798555,0.614273431458385,0.170705263801298,3.59844458090878,0.000320126046804212,0.0170904777343601,"protein_coding","LMNA"
"ENSG00000166387.13",361.884678265553,0.544455054895009,0.151310483717807,3.59826392406763,0.000320348448815506,0.0170904777343601,"protein_coding","PPFIBP2"
"ENSG00000124635.9",8472.6345779104,-0.678812827871297,0.189109741207816,-3.58951804140717,0.000331289903332893,0.0176126179270149,"protein_coding","H2BC11"
"ENSG00000145293.16",1635.07239169643,-0.388474611857817,0.108394124847271,-3.58390837515579,0.000338490867215117,0.0179329640693342,"protein_coding","ENOPH1"
"ENSG00000183943.6",1019.86544215466,0.686745554937873,0.191977225912421,3.57722407787663,0.000347262471922985,0.018334016597235,"protein_coding","PRKX"
"ENSG00000280734.3",67.1897567850524,0.866840866296659,0.242848678505767,3.56946915103791,0.000357705334783014,0.0188202344762732,"lncRNA","LINC01232"
"ENSG00000180354.16",180.223413618165,0.745347461028528,0.209039637484795,3.56557957139943,0.000363052985651887,0.0190359534538711,"protein_coding","MTURN"
"ENSG00000197705.10",92.2531912802258,0.933770925955042,0.26228397852132,3.5601523631728,0.000370639681679123,0.0193671926817125,"protein_coding","KLHL14"
"ENSG00000126353.3",181.378546839305,2.05343541430725,0.57697989741701,3.55893753577889,0.000372358069476886,0.0193905782391752,"protein_coding","CCR7"
"ENSG00000214212.9",211.125362898851,0.611139274097854,0.171763127974628,3.55803530888264,0.000373639096695135,0.0193911065897087,"protein_coding","C19orf38"
"ENSG00000157456.8",2570.02552965618,0.491128487084945,0.138117727780557,3.55586856935016,0.000376732389558487,0.0194853654233336,"protein_coding","CCNB2"
"ENSG00000187994.14",1360.144989846,0.522106157110231,0.146930842920659,3.55341429159405,0.00038026508627592,0.0196016374540473,"protein_coding","RINL"
"ENSG00000102221.14",499.188226368709,0.445008616070874,0.125428818480738,3.54789769576929,0.000388319019919486,0.0199493993465708,"protein_coding","JADE3"
"ENSG00000165272.16",65.4107198990029,1.53336704360183,0.432389275682167,3.54626520554351,0.000390732762301057,0.0200060419033206,"protein_coding","AQP3"
"ENSG00000076382.17",3488.13402356505,0.426222544767514,0.120339606099055,3.54183097804622,0.000397360001957609,0.0202678235178517,"protein_coding","SPAG5"
"ENSG00000086967.10",264.415126108079,1.24917044325012,0.352780679043217,3.54092646637572,0.000398724685577122,0.0202678235178517,"protein_coding","MYBPC2"
"ENSG00000166866.13",40.2038932974809,1.07082451683394,0.302476087939444,3.54019560398548,0.000399830572740422,0.0202678235178517,"protein_coding","MYO1A"
"ENSG00000168298.7",23736.8101627341,-0.628500678222008,0.177786659008687,-3.53513971029344,0.000407559612213039,0.0205232493833219,"protein_coding","H1-4"
"ENSG00000277610.1",366.635455854505,-0.712643270102943,0.201560400357131,-3.53563134842091,0.000406801954623951,0.0205232493833219,"snRNA","RNVU1-4"
"ENSG00000179750.16",168.493830665977,0.899338298807959,0.254524851960198,3.5334007342772,0.000410250116963918,0.0205907772520903,"protein_coding","APOBEC3B"
"ENSG00000054148.18",1065.53073675455,0.782730768851556,0.221929333032688,3.52693696752681,0.000420396832475088,0.021005419413258,"protein_coding","PHPT1"
"ENSG00000171817.17",117.232423295483,0.822537386284459,0.233251907109208,3.52639082989084,0.000421264801445599,0.021005419413258,"protein_coding","ZNF540"
"ENSG00000167106.12",954.557794718507,0.527200209617811,0.149553059739969,3.5251716717429,0.000423208433659683,0.0210335970057962,"protein_coding","FAM102A"
"ENSG00000120162.10",24.1652489548598,1.4573428460892,0.413559446343094,3.52390172434888,0.000425241938249681,0.0210660438110832,"protein_coding","MOB3B"
"ENSG00000181472.5",417.021256913958,-0.650188606426377,0.184564398257697,-3.52282787235354,0.000426968560257847,0.0210831271599166,"protein_coding","ZBTB2"
"ENSG00000120725.13",620.481847105951,0.50983817688272,0.14477125078677,3.52168109422255,0.000428819664991314,0.0211062272530241,"protein_coding","SIL1"
"ENSG00000163938.17",7597.28059452056,-0.505635160386185,0.143681889428218,-3.51912939340065,0.000432965485012308,0.0211736774689673,"protein_coding","GNL3"
"ENSG00000197084.5",37.8232821123169,1.93045120519591,0.548444496334901,3.51986612701298,0.000431764666952544,0.0211736774689673,"protein_coding","LCE1C"
"ENSG00000226419.8",242.42975842939,-0.480701202412111,0.136653341770813,-3.51766884133952,0.000435355293546493,0.0212225273767808,"lncRNA","SLC16A1-AS1"
"ENSG00000175155.10",198.074400512788,0.598489014747257,0.170308032416576,3.51415612202803,0.000441153449618815,0.0214366857779741,"protein_coding","YPEL2"
"ENSG00000010278.14",518.894520235629,0.587750442335931,0.167303170333439,3.51308610090611,0.000442933917525174,0.021454875281267,"protein_coding","CD9"
"ENSG00000278705.1",11865.0754318909,-0.783107221319023,0.222971857576881,-3.51213480404812,0.000444522463548007,0.0214636827494161,"protein_coding","H4C2"
"ENSG00000253878.5",119.755486529102,0.767887620792185,0.218893919327825,3.50803541345597,0.000451428952824078,0.021660072208144,"lncRNA","AC087752.3"
"ENSG00000288559.1",46.2197316441088,-1.03626109431342,0.295363884562971,-3.50842180941213,0.00045077371868336,0.021660072208144,"lncRNA","AC016394.4"
"ENSG00000089195.15",1334.15890040084,-0.371344962665638,0.105984898767164,-3.50375352512661,0.000458749745769832,0.0219423311001758,"protein_coding","TRMT6"
"ENSG00000154856.13",358.594504598527,0.673886730363058,0.192599931192382,3.49889393101565,0.000467192393732388,0.0222763173236524,"protein_coding","APCDD1"
"ENSG00000158457.6",1460.01301969803,0.581355539772035,0.166254285536925,3.49678528823797,0.000470900678888303,0.022383185540429,"protein_coding","TSPAN33"
"ENSG00000144218.19",220.795161151733,-0.593056928503151,0.169804149712654,-3.49259384712761,0.000478353474129583,0.0225269052724358,"protein_coding","AFF3"
"ENSG00000146192.15",354.465866938693,0.54128446475047,0.154962225104959,3.4930091148591,0.000477610206365352,0.0225269052724358,"protein_coding","FGD2"
"ENSG00000196747.4",14278.8855321371,-0.567650476823334,0.162485805169562,-3.49353887394016,0.000476663579690682,0.0225269052724358,"protein_coding","H2AC13"
"ENSG00000143314.12",1390.54105479447,-0.539236659741908,0.154778633246774,-3.48392183359162,0.000494123776046117,0.0231979709997282,"protein_coding","MRPL24"
"ENSG00000127125.9",599.651151036748,0.420702502019215,0.120881201492282,3.48029715808273,0.00050085792550745,0.0234419945625542,"protein_coding","PPCS"
"ENSG00000136531.17",224.120822834726,1.18355266367997,0.340299471561288,3.47797385123712,0.000505219207413029,0.0235738063202079,"protein_coding","SCN2A"
"ENSG00000177595.18",1192.87263055286,0.892381713512923,0.256920998677122,3.47337009472861,0.000513966099804483,0.0238665060000554,"protein_coding","PIDD1"
"ENSG00000224607.4",64.2067862863777,1.1840553601189,0.340928769798134,3.47302857667303,0.000514620558003553,0.0238665060000554,"IG_V_pseudogene","IGKV1D-27"
"ENSG00000230426.4",53.4610860892622,-0.875436806803257,0.252482155552181,-3.46732150194404,0.000525672742447687,0.0243051960735358,"lncRNA","ERVMER61-1"
"ENSG00000278238.1",137.266236948395,0.92348042350752,0.266429381485617,3.46613582315197,0.000527996478348887,0.0243388829808076,"lncRNA","AL359513.1"
"ENSG00000278588.2",10274.9865437886,-0.611853833543535,0.176581600502915,-3.46499200256956,0.000530247247396099,0.0243690135565352,"protein_coding","H2BC10"
"ENSG00000163528.13",566.152471376315,-0.60676217343537,0.175263360417844,-3.46200239450388,0.000536172384912133,0.024567322069037,"protein_coding","CHCHD4"
"ENSG00000127129.10",17.2853088988313,2.46787622688504,0.713328803537923,3.45966153987478,0.000540854751058023,0.0247076700348602,"protein_coding","EDN2"
"ENSG00000080947.15",70.7718327353427,0.874763034893933,0.253127702828975,3.45581706434148,0.00054862752668456,0.0249879367228448,"transcribed_unprocessed_pseudogene","CROCCP3"
"ENSG00000132846.6",63.8375509138415,-0.915312524682249,0.26510848237794,-3.45259614657434,0.000555219569942897,0.0252129172565141,"protein_coding","ZBED3"
"ENSG00000113460.13",2128.73923949593,-0.502556803384395,0.145950056402276,-3.44334778466422,0.000574559924795716,0.0260137546959437,"protein_coding","BRIX1"
"ENSG00000111845.5",1030.54640743062,-0.528165911601021,0.153481989297899,-3.4412240420984,0.000579088827601837,0.0261412347087243,"protein_coding","PAK1IP1"
"ENSG00000115946.8",1128.45106287946,-0.361012852413196,0.105246127098075,-3.43017707508403,0.000603187472477293,0.0270704773838877,"protein_coding","PNO1"
"ENSG00000225889.8",469.462597674276,0.890310452544866,0.259553507600185,3.43016151381123,0.000603222067801929,0.0270704773838877,"lncRNA","AC012368.1"
"ENSG00000169885.10",30.8209450709405,1.57902462639622,0.460731240154548,3.42721415171793,0.000609807949735237,0.0271266755016334,"protein_coding","CALML6"
"ENSG00000206337.12",185.640470027585,0.716080519528391,0.208895149653747,3.42794229887733,0.000608174709674171,0.0271266755016334,"lncRNA","HCP5"
"ENSG00000273983.1",9037.58273072864,-0.801827909297205,0.233903905701618,-3.42802274674313,0.000607994514388063,0.0271266755016334,"protein_coding","H3C8"
"ENSG00000285728.2",48.3657429570598,-0.981849148660912,0.286599168870685,-3.42586181435832,0.000612852088249669,0.0271828405887019,"lncRNA","AC098484.4"
"ENSG00000071994.11",1045.92674122779,-0.401333809776772,0.11718857576917,-3.42468373851809,0.000615515479492544,0.0272218411191224,"protein_coding","PDCD2"
"ENSG00000090013.11",515.899529745031,0.701244853087304,0.205150296579611,3.41820053287214,0.000630366441116623,0.0277980669322469,"protein_coding","BLVRB"
"ENSG00000099953.10",122.46133283554,0.843314903075148,0.247051837716956,3.41351398503387,0.000641308670131511,0.0281180680714557,"protein_coding","MMP11"
"ENSG00000185933.7",1325.83144557153,0.837033033970547,0.245178683300997,3.41397148683988,0.000640232756878127,0.0281180680714557,"protein_coding","CALHM1"
"ENSG00000159674.12",114.329887799347,0.682087451511944,0.199955856873523,3.41119016055319,0.000646799653165263,0.0282032379779537,"protein_coding","SPON2"
"ENSG00000180644.8",18.6807910267976,2.39462708371531,0.702004543480877,3.41112761441912,0.000646948046420486,0.0282032379779537,"protein_coding","PRF1"
"ENSG00000096996.16",1023.46811867437,0.555091987691611,0.162774890647306,3.41018191125289,0.000649195628102025,0.0282205894404008,"protein_coding","IL12RB1"
"ENSG00000060982.15",11921.1608638891,-0.476805638727658,0.140219276470515,-3.40042860532032,0.000672803029259557,0.0291545636457082,"protein_coding","BCAT1"
"ENSG00000185565.12",189.085619777135,0.701033607563175,0.206202198580069,3.39973876316823,0.000674502619408508,0.0291545636457082,"protein_coding","LSAMP"
"ENSG00000006715.16",1119.77659849235,0.398285621371605,0.117213355928359,3.39795425373741,0.000678917717630926,0.0292589423463042,"protein_coding","VPS41"
"ENSG00000112081.17",12957.4171801422,-0.301114748896292,0.0886703477676627,-3.39589001821989,0.000684058399587166,0.0292589423463042,"protein_coding","SRSF3"
"ENSG00000117461.15",731.971631752177,0.532581375796898,0.156826890520297,3.39598250038612,0.000683827313983644,0.0292589423463042,"protein_coding","PIK3R3"
"ENSG00000122034.16",3726.99278683691,-0.590232662868949,0.173818785561882,-3.39567821142565,0.000684587915692134,0.0292589423463042,"protein_coding","GTF3A"
"ENSG00000197714.9",2473.56819047942,-0.423252175628616,0.124716995182897,-3.39370087459147,0.000689549663206774,0.0293886836905278,"protein_coding","ZNF460"
